e;0.09
m;0.05
n;1;0
n;2;0
n;3;3
n;4;1
n;5;1
n;6;1
n;7;1
n;8;1
n;9;1
n;10;1
n;11;1
n;12;1
n;13;1
n;14;1
n;15;1
n;16;1
n;17;1
n;18;1
n;19;1
n;20;1
n;21;1
n;22;1
n;23;1
n;24;1
n;25;1
n;26;1
n;27;1
n;28;1
n;29;2
n;30;2
n;31;2
n;32;2
n;33;2
n;34;2
n;35;2
n;36;2
n;37;2
n;38;2
n;39;2
n;40;2
n;41;2
n;42;2
n;43;2
n;44;2
n;45;2
n;46;2
n;47;2
n;48;2
n;49;2
n;50;2
n;51;2
n;52;2
s;1;1;4;0.900175659174245;
s;2;1;5;-0.79971176315108;
s;3;1;6;-0.469241950042183;
s;4;1;7;-1.43055935835688;
s;5;1;8;0.580602286373599;
s;6;1;9;-1.11199330431837;
s;7;2;9;0.757974304959519;
s;8;1;10;-0.97908589742917;
s;9;2;10;1.30092755632311;
s;10;1;11;0.210617110786677;
s;11;2;11;-0.109374442665483;
s;12;1;12;-0.729995299778258;
s;13;2;12;-0.679993731678954;
s;14;1;13;0.938998889948219;
s;15;2;13;1.06898099491624;
s;16;1;14;1.76013238958862;
s;17;2;14;0.720134705233534;
s;18;1;15;0.0891319879756791;
s;19;2;15;-0.000880648317645804;
s;20;1;16;0.721665845958072;
s;21;2;16;1.00168894778786;
s;22;1;17;1.24922128646129;
s;23;2;17;1.92921099006481;
s;24;1;18;-0.559731636896794;
s;25;2;18;0.970271272410864;
s;26;1;19;-0.238546410439546;
s;27;2;19;1.01147015153964;
s;28;1;20;1.90887345125265;
s;29;2;20;1.7188562632248;
s;30;1;21;-1.63037736143922;
s;31;2;21;-1.14038424695998;
s;32;1;22;0.0300429089160325;
s;33;2;22;-1.5699558287479;
s;34;1;23;-1.56176765453236;
s;35;2;23;0.0182052365628686;
s;36;2;24;-0.470448346719123;
s;37;2;25;-0.109740788572576;
s;38;2;26;-0.309993414124877;
s;39;2;27;0.811100816650293;
s;40;2;28;1.82793594158578;
s;41;4;29;0.190961406447442;
s;42;5;29;-0.0207120697229543;
s;43;29;3;1.50657378709456;
s;44;5;30;0.95665515614994;
s;45;6;30;0.726766093017041;
s;46;30;3;0.63534281427826;
s;47;6;31;-1.17874612293517;
s;48;7;31;-1.44832492811973;
s;49;31;3;-0.935673697416656;
s;50;7;32;1.93843307366971;
s;51;8;32;-0.842800832855426;
s;52;32;3;-0.932939466959191;
s;53;8;33;-0.503673130344118;
s;54;9;33;0.0464907909625047;
s;55;33;3;-0.24193832163402;
s;56;9;34;1.63603482332428;
s;57;10;34;-0.754784613154425;
s;58;34;3;-1.84399782721742;
s;59;10;35;-0.401221847662862;
s;60;11;35;-1.19120614600211;
s;61;35;3;-0.0863071128665996;
s;62;11;36;0.863064041197771;
s;63;12;36;-0.677901046574976;
s;64;36;3;0.987459188617216;
s;65;12;37;-0.662533635383649;
s;66;13;37;1.84514784580263;
s;67;37;3;-1.08696052274014;
s;68;13;38;-1.12471229986938;
s;69;14;38;-1.08481126896873;
s;70;38;3;-0.435294945006495;
s;71;14;39;-0.111597079081234;
s;72;15;39;-0.953523766277096;
s;73;39;3;1.31979207531664;
s;74;15;40;0.158732593917338;
s;75;16;40;-1.46218426321083;
s;76;40;3;-0.914080321126552;
s;77;16;41;1.80069136242195;
s;78;17;41;-1.00860897568662;
s;79;41;3;0.784818647825029;
s;80;17;42;-1.58555949951465;
s;81;18;42;-1.05608720547154;
s;82;42;3;0.470510603742661;
s;83;18;43;0.881166561411426;
s;84;19;43;1.78136099974144;
s;85;43;3;1.28675688829088;
s;86;19;44;1.86574988327026;
s;87;20;44;-1.46348757333097;
s;88;44;3;0.437211111548049;
s;89;20;45;0.704954339923606;
s;90;21;45;0.351691111333583;
s;91;45;3;-1.66027431062186;
s;92;21;46;-0.199948056117812;
s;93;22;46;-1.90994638434513;
s;94;46;3;0.0199495784470396;
s;95;22;47;-0.0651999968876991;
s;96;23;47;1.30478049674276;
s;97;47;3;-1.28024185539328;
s;98;23;48;-1.4709302875363;
s;99;24;48;-0.38042126247433;
s;100;48;3;0.882128029985445;
s;101;24;49;-0.261202115640873;
s;102;25;49;1.95914248755734;
s;103;49;3;1.71594357772828;
s;104;25;50;1.47870150201594;
s;105;26;50;0.0589164429059371;
s;106;50;3;-1.78550783174821;
s;107;26;51;-0.285780024401996;
s;108;27;51;1.32388416491777;
s;109;51;3;-0.430967279239053;
s;110;27;52;-1.35319825896481;
s;111;28;52;1.83566349971608;
s;112;52;3;-1.64721706360739;
