e;0,7
m;0,3
n;1;0
n;2;0
n;3;1
n;4;1
n;5;1
n;6;1
n;7;1
n;8;2
n;9;2
n;10;2
n;11;2
n;12;3
s;1;1;3;-1,70139838290733;
s;2;1;4;-0,962321327225402;
s;3;1;5;2,31397442967118;
s;4;1;6;0,152853469500622;
s;5;2;4;1,89940128895463;
s;6;2;5;-3,24019749623935;
s;7;2;6;0,925216689195364;
s;8;2;7;2,22525293680717;
s;9;3;8;-3,39176918582633;
s;10;4;8;2,4302883522462;
s;11;4;9;-1,92674365583894;
s;12;5;9;5,14847579688007;
s;13;5;10;2,91039071169148;
s;14;6;10;-1,8017014500784;
s;15;6;11;-0,672984160047379;
s;16;7;11;2,57748763129773;
s;17;8;12;5,38988024713518;
s;18;9;12;-5,98650467078282;
s;19;10;12;-2,95958943451907;
s;20;11;12;2,84831927999625;
