e;0,7
m;0,3
n;1;0
n;2;0
n;3;1
n;4;1
n;5;1
n;6;1
n;7;1
n;8;2
n;9;2
n;10;2
n;11;2
n;12;3
s;1;1;3;4,2148539475881;
s;2;1;4;4,74336318764038;
s;3;1;5;-3,9180070035645;
s;4;1;6;-3,10489343327003;
s;5;2;4;4,56033499988415;
s;6;2;5;-3,5429761646688;
s;7;2;6;5,77764796595379;
s;8;2;7;0,499453755014607;
s;9;3;8;-7,44895775244005;
s;10;4;8;5,37658778181452;
s;11;4;9;-3,34791756973586;
s;12;5;9;5,01761014971216;
s;13;5;10;0,634661673514195;
s;14;6;10;3,29445103757316;
s;15;6;11;-5,15647192324095;
s;16;7;11;2,54157618975907;
s;17;8;12;9,652229218225;
s;18;9;12;-6,15312115946763;
s;19;10;12;-4,64050498907348;
s;20;11;12;7,11415531588464;
