e;0,7
m;0,3
n;1;0
n;2;0
n;3;1
n;4;1
n;5;1
n;6;1
n;7;1
n;8;2
n;9;2
n;10;2
n;11;2
n;12;3
s;1;1;3;-1,12917613822139;
s;2;1;4;0,864564382589642;
s;3;1;5;-3,68369845452132;
s;4;1;6;0,0668246678709332;
s;5;2;4;0,853854084822311;
s;6;2;5;-4,13477412985947;
s;7;2;6;0,983282144165561;
s;8;2;7;1,51857399211899;
s;9;3;8;-9,8392546007514;
s;10;4;8;1,68964760041169;
s;11;4;9;-5,77512283253257;
s;12;5;9;4,47363661402388;
s;13;5;10;1,37457609293966;
s;14;6;10;-1,55654803023023;
s;15;6;11;-1,01568454915584;
s;16;7;11;1,85903613484644;
s;17;8;12;8,56764528503731;
s;18;9;12;-7,31463636525127;
s;19;10;12;-4,42732308501807;
s;20;11;12;0,605534079386349;
